<?xml version="1.0"?>
<datafile>
		<description>GameID: GOUPNK, CRC: 0F06B965</description>
		<rom name="Cocoto Funfair (Europe) (En,Fr,De,Es,It).rvz" size="384781120" crc="b30d4fd4" md5="6a7fd77a664fa17b4ea9575e0d590a5d" sha1="52c9b62cb3f8098d8962b5ef70ab1e1c56b69917"/>
	</machine>
	<machine name="Cocoto Kart Racer (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: GC5PNK, CRC: 2600E2C1</description>
		<rom name="Cocoto Kart Racer (Europe) (En,Fr,De,Es,It).rvz" size="370968596" crc="ae27730e" md5="11bc87b1b46862b80aba7d301d63fb0b" sha1="78687bff0ea45d7a939dd166cd3132d4d9dee097"/>
	</machine>
	<machine name="Cocoto Platform Jumper (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: GC7PNK, CRC: D244CC6B</description>
		<rom name="Cocoto Platform Jumper (Europe) (En,Fr,De,Es,It).rvz" size="336480280" crc="722648ca" md5="a8c17237e43526d414d1ecbee1330f0b" sha1="14719b42c0d65de36982ee3740179821954ea402"/>
	</machine>
	<machine name="Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (USA)">
		<category>Games</category>
		<description>GameID: GKZE9G, CRC: 1B596FBD</description>
		<rom name="Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (USA).rvz" size="1185324088" crc="ea12791d" md5="33c1f74153901edc033e4475726da06a" sha1="b931f0c45146602bebf856e778b702d7d036a5ec"/>
	</machine>
	<machine name="Conan (Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>GameID: GC9P6S, CRC: 308B036B</description>
		<rom name="Conan (Europe) (En,Fr,De,Es,It) (Disc 1).rvz" size="1052773932" crc="92058411" md5="c0fa202e7708c030008e1df233411d7a" sha1="ae186e015f65a9638c452f4c93331281a9ffb29a"/>
	</machine>
	<machine name="Conan (Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>GameID: GC9P6S, CRC: 86238EF4</description>
		<rom name="Conan (Europe) (En,Fr,De,Es,It) (Disc 2).rvz" size="1236179380" crc="ae28f542" md5="358cbc54148dd192f0d97292d81325ca" sha1="ece4399ded5f133c22740a7215f0b5cf0578beb8"/>
	</machine>
	<machine name="Conflict - Desert Storm (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GCFE9G, CRC: F8ABEF1F</description>
		<rom name="Conflict - Desert Storm (USA) (Rev 1).rvz" size="909789320" crc="2a5fd78c" md5="a795f987f9269bd96a62938ba1f418df" sha1="6317d524938caa6c2a9ebb5c964fb7cfbd751673"/>
	</machine>
	<machine name="Conflict - Desert Storm II - Back to Baghdad (USA)">
		<category>Games</category>
		<description>GameID: GC2E9G, CRC: 0EEB2191</description>
		<rom name="Conflict - Desert Storm II - Back to Baghdad (USA).rvz" size="1047981508" crc="8871a4ec" md5="5300c43ba260ebbb2ae5f7667383d7a3" sha1="d303b72f8590a5cc00546a752f0b37d351c3fcfd"/>
	</machine>
	<machine name="Crash Bandicoot - The Wrath of Cortex (USA)">
		<category>Games</category>
		<description>GameID: GCBE7D, CRC: ADCC7698</description>
		<rom name="Crash Bandicoot - The Wrath of Cortex (USA).rvz" size="473941312" crc="57e2ca76" md5="0cde8765b1da6300eeed2df6a61c98d2" sha1="0f4efb7f1b607230f453b48f42159daffa617563"/>
	</machine>
	<machine name="Crash Nitro Kart (USA)">
		<category>Games</category>
		<description>GameID: GCNE7D, CRC: D172937B</description>
		<rom name="Crash Nitro Kart (USA).rvz" size="1326279524" crc="010c71ca" md5="ec804d8b2613991398ffcab84095f52d" sha1="13b1dbda59f6975bdb88f918d744f9dd9e980219"/>
	</machine>
	<machine name="Crash Tag Team Racing (USA)">
		<category>Games</category>
		<description>GameID: G9RE7D, CRC: FB527D10</description>
		<rom name="Crash Tag Team Racing (USA).rvz" size="1189851668" crc="dbe58586" md5="6f7a58e79f3521ba2398801b363ef6ec" sha1="5a361ca0aa382ddeb71eb4ce2b81dc9b863711f1"/>
	</machine>
	<machine name="Crazy Taxi (USA)">
		<category>Games</category>
		<description>GameID: GCTE51, CRC: 6CEF11A9</description>
		<rom name="Crazy Taxi (USA).rvz" size="93626904" crc="805d898d" md5="d39c50e759a66c3ed4bdcb8c640f1c6a" sha1="9118d444f44509693c3a98cecddb32decc3f49fd"/>
	</machine>
	<machine name="Cubivore - Survival of the Fittest (USA)">
		<category>Games</category>
		<description>GameID: GCVEEB, CRC: 0B2E2939</description>
		<rom name="Cubivore - Survival of the Fittest (USA).rvz" size="40513720" crc="0782ae42" md5="b24b5285ada959665c904c1f5e63d13c" sha1="12a7527949ef13a47ca0ede4dbc69de4843dfdb1"/>
	</machine>
	<machine name="Cubix Robots for Everyone - Showdown (USA)">
		<category>Games</category>
		<description>GameID: GCAE5H, CRC: F4B0546E</description>
		<rom name="Cubix Robots for Everyone - Showdown (USA).rvz" size="696715844" crc="9f4a7ca0" md5="e5dee4926aedef7162e42e3e3db46c42" sha1="abf2e2dc21c7ac892e488213e69902716860cce9"/>
	</machine>
	<machine name="Curious George (USA)">
		<category>Games</category>
		<description>GameID: G3JEAF, CRC: 76119441</description>
		<rom name="Curious George (USA).rvz" size="1008400584" crc="41da9627" md5="ac0dff577fb224f377d479b150049193" sha1="56e30ed0ad0ba3682473a8508d7933b8577b510b"/>
	</machine>
	<machine name="Custom Robo (USA)">
		<category>Games</category>
		<description>GameID: GXCE01, CRC: C450109C</description>
		<rom name="Custom Robo (USA).rvz" size="791608624" crc="2b8c3b17" md5="77145742fd2d08735d5121494f00f866" sha1="d56771a353d3222d220a5ff8ce7392577dd5b313"/>
	</machine>
	<machine name="Dakar 2 - The World's Ultimate Rally (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: GPDE51, CRC: FD421F87</description>
		<rom name="Dakar 2 - The World's Ultimate Rally (USA) (En,Fr,De,Es,It).rvz" size="947815584" crc="54d073e5" md5="629f7dded5df4e7453488f2a87ff4f4e" sha1="7a7d36589ce45b0eab32099b4083f975cf1611e7"/>
	</machine>
	<machine name="Dance Dance Revolution - Mario Mix (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GWZE01, CRC: B6AC6014</description>
		<rom name="Dance Dance Revolution - Mario Mix (USA) (Rev 1).rvz" size="258945832" crc="4db09a81" md5="4aa18875887d74f7183cdffc6c096dd4" sha1="8073c4e4d32f6a1f844f68d93de6e78fd160cae8"/>
	</machine>
	<machine name="Dark Summit (USA)">
		<category>Games</category>
		<description>GameID: GDSE78, CRC: 7CC1BF12</description>
		<rom name="Dark Summit (USA).rvz" size="813462296" crc="f6d8fded" md5="2ade920582e3a2533dc1603352bd7073" sha1="b0146bd8e5ee682137555e6693c0944e9d7b3a9b"/>
	</machine>
	<machine name="Darkened Skye (USA)">
		<category>Games</category>
		<description>GameID: GDQE7L, CRC: 086F3589</description>
		<rom name="Darkened Skye (USA).rvz" size="1059080428" crc="ee13f6e4" md5="fe14609c73979dc60bd5f1660d24eee5" sha1="cf4e6c98f2fbc230a7c74bcbbf81b813b75be0cd"/>
	</machine>
	<machine name="Dave Mirra Freestyle BMX 2 (USA)">
		<category>Games</category>
		<description>GameID: GBXE51, CRC: 528BB8E8</description>
		<rom name="Dave Mirra Freestyle BMX 2 (USA).rvz" size="495981064" crc="97227d06" md5="f5ce8dca8ba4a8704a0f69b339bf540f" sha1="b1836ebabe77b3b6fcf088c2a70f845b19d3795d"/>
	</machine>
	<machine name="Dead to Rights (USA)">
		<category>Games</category>
		<description>GameID: GDREAF, CRC: F5EA2ABF</description>
		<rom name="Dead to Rights (USA).rvz" size="1231773548" crc="6678ae31" md5="c29adf82d7f79afb996373b257fa2c88" sha1="974b787f18a652f1ba1c9a8d2ac534a56a395462"/>
	</machine>
	<machine name="Def Jam - Fight for NY (USA)">
		<category>Games</category>
		<description>GameID: GNWE69, CRC: 6B67D4D7</description>
		<rom name="Def Jam - Fight for NY (USA).rvz" size="1043026684" crc="f1d75376" md5="d2e3cc5500349150afc032d1c80ae063" sha1="fbbc1d32e88d7bd584eed425774a26e21258a692"/>
	</machine>
	<machine name="Def Jam - Vendetta (USA)">
		<category>Games</category>
		<description>GameID: GDTE69, CRC: D5F430C5</description>
		<rom name="Def Jam - Vendetta (USA).rvz" size="1119131540" crc="a05e5d44" md5="4a65a768319446d4c5b409e08cdf1cc5" sha1="ceaa7165acdbc22d94909e2176c00864040a05f1"/>
	</machine>
	<machine name="Defender (USA)">
		<category>Games</category>
		<description>GameID: GDFE5D, CRC: 53AE96A5</description>
		<rom name="Defender (USA).rvz" size="1031469524" crc="ad7a35e0" md5="2181ec9eb709da956d6e3080f8b6281e" sha1="dfde473ec1fea59a548a9facf521dba7840138d8"/>
	</machine>
	<machine name="Die Hard - Vendetta (USA)">
		<category>Games</category>
		<description>GameID: GDIE7D, CRC: 956EA8A8</description>
		<rom name="Die Hard - Vendetta (USA).rvz" size="1179541932" crc="79c484c9" md5="4c6bc3cca32c65208083e1d017b89411" sha1="c16cce5f87c5bd40f2c932664b6094cb2ffc9ca4"/>
	</machine>
	<machine name="Digimon Rumble Arena 2 (USA)">
		<category>Games</category>
		<description>GameID: GD6EB2, CRC: 0D75E917</description>
		<rom name="Digimon Rumble Arena 2 (USA).rvz" size="933503832" crc="0659808d" md5="0800daa7764e441235158abcd4c9b139" sha1="7010f6fb782cfc09b7bbdf727c9f0abe177f2e14"/>
	</machine>
	<machine name="Digimon World 4 (USA)">
		<category>Games</category>
		<description>GameID: GDJEB2, CRC: 9E152CBC</description>
		<rom name="Digimon World 4 (USA).rvz" size="571417712" crc="68aa218e" md5="0611747e70130bf9dab3578494b8e079" sha1="ad999dea82e6f6660b44a8e608b28b22a2fb7ec2"/>
	</machine>
	<machine name="Dinotopia - The Sunstone Odyssey (USA)">
		<category>Games</category>
		<description>GameID: GD4E6S, CRC: 17330304</description>
		<rom name="Dinotopia - The Sunstone Odyssey (USA).rvz" size="538657824" crc="16758c69" md5="d285171ca1ca6a1cc288b283d8b85e30" sha1="44fb204f5d2a7699b04506a96a5529f5ae72d49a"/>
	</machine>
	<machine name="Disney Sports - Basketball (USA)">
		<category>Games</category>
		<description>GameID: GDLEA4, CRC: 02407581</description>
		<rom name="Disney Sports - Basketball (USA).rvz" size="309865076" crc="eb574203" md5="06b689ddf34a5450ece3e91a05ffb8dd" sha1="14094e7d4b6ac377f0d2076e9e16ab1a18bc8126"/>
	</machine>
	<machine name="Disney Sports - Football (USA)">
		<category>Games</category>
		<description>GameID: GDWEA4, CRC: 609BCFC4</description>
		<rom name="Disney Sports - Football (USA).rvz" size="379903180" crc="751ad8fa" md5="9fd8195bc489294f8b94f0ff75e9ce18" sha1="eec00d7ff969db8472d34b275af863e2c0e5e537"/>
	</machine>
	<machine name="Disney Sports - Skateboarding (USA)">
		<category>Games</category>
		<description>GameID: GDXEA4, CRC: B769EDFF</description>
		<rom name="Disney Sports - Skateboarding (USA).rvz" size="337457620" crc="c60a57eb" md5="d303550d9adbd011e6a998d21b22e18c" sha1="4be26e802988441987dedbef10dcdb295b56e8e1"/>
	</machine>
	<machine name="Disney Sports - Soccer (USA)">
		<category>Games</category>
		<description>GameID: GDKEA4, CRC: 16BE950F</description>
		<rom name="Disney Sports - Soccer (USA).rvz" size="243766708" crc="6f2195a1" md5="7a57cd7b2e5d1e862edb3b4ccc945eaf" sha1="83f6b3cd1cc16c0c022576a8b405e1db499a29c3"/>
	</machine>
	<machine name="Disney's Chicken Little (USA)">
		<category>Games</category>
		<description>GameID: GHCE4Q, CRC: 8124D7B4</description>
		<rom name="Disney's Chicken Little (USA).rvz" size="1197274312" crc="d0bf42b2" md5="36768836a119ccf8fbdc493188c64c13" sha1="1cab0068cb92222f4b76ccebd9d79e90cbafbbfc"/>
	</machine>
	<machine name="Disney's Donald Duck - Goin' Quackers (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: GDDE41, CRC: F8769F5D</description>
		<rom name="Disney's Donald Duck - Goin' Quackers (USA) (En,Fr).rvz" size="826454668" crc="207a3f22" md5="0e867b66add0a730a50dcfd10584b9b4" sha1="bc3f91626786d42d1efce5f5cc5bd919c1189182"/>
	</machine>
	<machine name="Disney's Extreme Skate Adventure (USA)">
		<category>Games</category>
		<description>GameID: GEXE52, CRC: 940C7C23</description>
		<rom name="Disney's Extreme Skate Adventure (USA).rvz" size="1215158968" crc="d81418d4" md5="2020503a307dde7896677f63b64422ce" sha1="4a970335b84e82b450360a6c47f2a610af2796c1"/>
	</machine>
	<machine name="Disney's Hide &amp; Sneak (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GHVE08, CRC: 489321AF</description>
		<rom name="Disney's Hide &amp; Sneak (USA) (Rev 1).rvz" size="227120088" crc="ccf7145b" md5="30368bd32da49a39537323d194b79d6f" sha1="75281b7afdd9478175ee1dcdf65f55655299aa03"/>
	</machine>
	<machine name="Disney's Magical Mirror Starring Mickey Mouse (USA)">
		<category>Games</category>
		<description>GameID: GDME01, CRC: 61F36FFD</description>
		<rom name="Disney's Magical Mirror Starring Mickey Mouse (USA).rvz" size="235268556" crc="d13b595f" md5="a9720064fdb80ffa7849f9cb146fec03" sha1="4f913cec6083a25b7ca87e5778d04f8e3cf1e04e"/>
	</machine>
	<machine name="Disney's PK - Out of the Shadows (USA) (En,Fr,De,It)">
		<category>Games</category>
		<description>GameID: GPKE41, CRC: DA5F53DD</description>
		<rom name="Disney's PK - Out of the Shadows (USA) (En,Fr,De,It).rvz" size="983307500" crc="70da8252" md5="a471d6421f7f5e690ae8a0179ec0f6a9" sha1="b1409c2422927fcce6de602820b8f45629d9bda1"/>
	</machine>
	<machine name="Disney's Party (USA)">
		<category>Games</category>
		<description>GameID: GMTE69, CRC: DCAEF127</description>
		<rom name="Disney's Party (USA).rvz" size="107955852" crc="a40931a7" md5="705498be8b7025eb28d1fcf4186833f4" sha1="d851e6ab0cb21896d7a429ab56f4c0d526727ea4"/>
	</machine>
	<machine name="Disney's Piglet's Big Game (USA)">
		<category>Games</category>
		<description>GameID: GPLE9G, CRC: 03134803</description>
		<rom name="Disney's Piglet's Big Game (USA).rvz" size="1264252956" crc="6c4ae2b6" md5="8e18bc135fbb77c64311638d55d586ed" sha1="0907ddd6dcc0aa658c77e78081cc318b0df70eb8"/>
	</machine>
	<machine name="Disney's Tarzan - Untamed (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: GTZE41, CRC: EF54571A</description>
		<rom name="Disney's Tarzan - Untamed (USA) (En,Fr).rvz" size="701460992" crc="79499d73" md5="af19f44bea3cff7142e7f3c226c6fd8d" sha1="43e902f23a438c5f42406bd9c313e6d8a8c51373"/>
	</machine>
	<machine name="Disney's The Haunted Mansion (USA)">
		<category>Games</category>
		<description>GameID: GHYE6S, CRC: 457B6B08</description>
		<rom name="Disney's The Haunted Mansion (USA).rvz" size="817455676" crc="f59fabb7" md5="48465a8a653e55a8ebaf31aca64f7900" sha1="e72aac0badc46a403ede5abfa8a370f5d0a3a8c4"/>
	</machine>
	<machine name="Disney's Winnie the Pooh's Rumbly Tumbly Adventure (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: GWHE41, CRC: 87234A2B</description>
		<rom name="Disney's Winnie the Pooh's Rumbly Tumbly Adventure (USA) (En,Fr,Es).rvz" size="636390556" crc="b14e46e1" md5="de38151e92addcdfdf99bf6f917a5193" sha1="ba5cb87501060d1b997e67c6e91135c0c99d5139"/>
	</machine>
	<machine name="Disney-Pixar Cars (USA)">
		<category>Games</category>
		<description>GameID: GKJE78, CRC: E4C276F2</description>
		<rom name="Disney-Pixar Cars (USA).rvz" size="997526960" crc="37c2f193" md5="556d70fd2e18f56cb7db9f0b3417f9b0" sha1="fbd68cded5f4c5d612c3328469a75e47ccdb0dd2"/>
	</machine>
	<machine name="Disney-Pixar Finding Nemo (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GNEE78, CRC: AE9836EC</description>
		<rom name="Disney-Pixar Finding Nemo (USA) (Rev 1).rvz" size="749371696" crc="f8b086ee" md5="83edb1346b6f64ba8d298addb24e2bca" sha1="27815091d6426aea665d32e25cbbabf52f3593d5"/>
	</machine>
	<machine name="Disney-Pixar Monsters, Inc. - Scream Arena (USA)">
		<category>Games</category>
		<description>GameID: GMNE78, CRC: 325879B5</description>
		<rom name="Disney-Pixar Monsters, Inc. - Scream Arena (USA).rvz" size="616804376" crc="200d2f8f" md5="d38227461dd4837b2cd8a9b8599c263e" sha1="0dfa99647031b58ccb80ec4379498ef8b2f68680"/>
	</machine>
	<machine name="Disney-Pixar Ratatouille (USA)">
		<category>Games</category>
		<description>GameID: GLLE78, CRC: B8FC1DD1</description>
		<rom name="Disney-Pixar Ratatouille (USA).rvz" size="769474192" crc="0ace683d" md5="e8896981bde864463db69ff8c7ad43ef" sha1="3b6a7d0552741511503fbac5338dffffd0ded6a1"/>
	</machine>
	<machine name="Disney-Pixar The Incredibles (USA)">
		<category>Games</category>
		<description>GameID: GICE78, CRC: E1023994</description>
		<rom name="Disney-Pixar The Incredibles (USA).rvz" size="1131766780" crc="061c555f" md5="7810ce3681c9a13ff4d8c41f30e0db81" sha1="1d9f419721911365736a5d4ac1332d8dda5d572e"/>
	</machine>
	<machine name="Disney-Pixar The Incredibles - Rise of the Underminer (USA)">
		<category>Games</category>
		<description>GameID: GIQE78, CRC: 539E1CA6</description>
		<rom name="Disney-Pixar The Incredibles - Rise of the Underminer (USA).rvz" size="1085349124" crc="c5473915" md5="cc75e0d059495fc0790bb082de622ef7" sha1="be5e0affd25e1b90b973c4f23dc67da8db387652"/>
	</machine>
	<machine name="Donkey Kong Jungle Beat (USA)">
		<category>Games</category>
		<description>GameID: GYBE01, CRC: F2A9E980</description>
		<rom name="Donkey Kong Jungle Beat (USA).rvz" size="577064892" crc="b63983b5" md5="cbf37779d44bd1ea8e78df969f4a397c" sha1="170100de14b3dc0044ab38802574d465632f2f06"/>
	</machine>
	<machine name="Donkey Konga (USA)">
		<category>Games</category>
		<description>GameID: GKGE01, CRC: 31A8AD20</description>
		<rom name="Donkey Konga (USA).rvz" size="253536212" crc="4d52ac3d" md5="938d7eb1fd70292667831d6727336900" sha1="7b2b77cf286217b02be3ac64cf8b5329cd9f09c8"/>
	</machine>
	<machine name="Donkey Konga 2 (USA)">
		<category>Games</category>
		<description>GameID: GY2E01, CRC: 2E31A3DE</description>
		<rom name="Donkey Konga 2 (USA).rvz" size="205768596" crc="4dfe6d0b" md5="9794782fecc151c9693bb7c1047e5743" sha1="0cdf5d1aa182878f049826c2bd72931f6dd674c8"/>
	</machine>
	<machine name="Doshin the Giant (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: GKDP01, CRC: 10F7328A</description>
		<rom name="Doshin the Giant (Europe) (En,Fr,De,Es,It).rvz" size="580157264" crc="5e13755a" md5="8a9ef1ed68decfef9d8f2b33a3785590" sha1="bba7eb7328ed6b0c68ffef7d2733cf25ed065439"/>
	</machine>
	<machine name="Dr. Muto (USA)">
		<category>Games</category>
		<description>GameID: GMUE5D, CRC: 699C292A</description>
		<rom name="Dr. Muto (USA).rvz" size="1212068512" crc="c9d606ee" md5="01601ccace57a564d6d109f4ac9f059e" sha1="a233e3d87ec22fde5e494609ece9e3e8b82702e4"/>
	</machine>
	<machine name="Dragon Ball Z - Budokai (USA)">
		<category>Games</category>
		<description>GameID: GD7E70, CRC: D1CC6810</description>
		<rom name="Dragon Ball Z - Budokai (USA).rvz" size="809016868" crc="15c7dbbe" md5="9a0d7b3b46eb822c172d997bb38ce41c" sha1="db4ab733939b4da288bf21d2f51466c531f8fcca"/>
	</machine>
	<machine name="Dragon Ball Z - Budokai 2 (USA)">
		<category>Games</category>
		<description>GameID: GZ3E70, CRC: 460F66FE</description>
		<rom name="Dragon Ball Z - Budokai 2 (USA).rvz" size="776348280" crc="9ade8186" md5="832f73fdc8af3ccc01be06dc2a577a1e" sha1="ed9e5c9fc4a023179ac0d1e69a192b1ea48a7794"/>
	</machine>
	<machine name="Dragon Ball Z - Sagas (USA)">
		<category>Games</category>
		<description>GameID: GZEE70, CRC: 5E44ABC8</description>
		<rom name="Dragon Ball Z - Sagas (USA).rvz" size="943334288" crc="eec55b2c" md5="77831b119f39c19c8f609b0471341294" sha1="654b393b7f8f18cf5cfe2a818e9de6c70ab1b30b"/>
	</machine>
	<machine name="Dragon's Lair 3D - Return to the Lair (USA)">
		<category>Games</category>
		<description>GameID: GDGE7H, CRC: 605E9E95</description>
		<rom name="Dragon's Lair 3D - Return to the Lair (USA).rvz" size="1045322320" crc="fa54bf93" md5="bbc8c6e53441da54220807a6e0fac99f" sha1="86c5c71a8336c95bf573d7d4ff51b0cdaa8e5fe9"/>
