<?xml version="1.0"?>
<datafile>
		<description>GameID: R6APPU, CRC: EAFDD051</description>
		<rom name="Baby and Me (Europe) (En,Fr,De,Es,It).rvz" size="464682224" crc="502b679c" md5="f96b51653210211d55600a059fe75836" sha1="700eaab6ead0d4b8cf66b446ae920266bf96ad3a"/>
	</machine>
	<machine name="Babysitting Mama (USA)">
		<category>Games</category>
		<description>GameID: SBWE5G, CRC: 3BDB4C23</description>
		<rom name="Babysitting Mama (USA).rvz" size="694289804" crc="155cb515" md5="77b0f6de4991cff8bf671d71c4da03ae" sha1="116c0135c58c4e2cce3071f5efb882098530399f"/>
	</machine>
	<machine name="Bachelor, The - The Videogame (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SBXEWR, CRC: 580E29A7</description>
		<rom name="Bachelor, The - The Videogame (USA) (En,Fr,Es).rvz" size="1631356644" crc="585eac54" md5="4dc0d85e87359c73551b2d3830cccbdd" sha1="99fb5c20ff667a816bbd6ac31320cfb391c5a60d"/>
	</machine>
	<machine name="Back to the Future - The Game (USA) (En,Fr,De)">
		<category>Games</category>
		<description>GameID: S5BETL, CRC: 7F2979B4</description>
		<rom name="Back to the Future - The Game (USA) (En,Fr,De).rvz" size="959184920" crc="5f3f74bc" md5="f83a35ac9666d8ce86016a82fbeb4fd1" sha1="9537ce0d3bc8d841c9deda5c8650badd3f817395"/>
	</machine>
	<machine name="Backyard Baseball '09 (USA)">
		<category>Games</category>
		<description>GameID: RB8E70, CRC: F286B75B</description>
		<rom name="Backyard Baseball '09 (USA).rvz" size="427146436" crc="79f59d9f" md5="7a56c4e2da80992171e921443f1c7ab8" sha1="5611e63c80d33336b98bedd233f668c095bf8041"/>
	</machine>
	<machine name="Backyard Baseball '10 (USA)">
		<category>Games</category>
		<description>GameID: RXBE70, CRC: 7C148B74</description>
		<rom name="Backyard Baseball '10 (USA).rvz" size="467003036" crc="6d78b558" md5="39689e1ca9b6db7a41a00b5dd4f29be3" sha1="a6ef27def7167181521ef1b918c8f9d24e46518a"/>
	</machine>
	<machine name="Backyard Football '09 (USA)">
		<category>Games</category>
		<description>GameID: RQQE70, CRC: 75D79180</description>
		<rom name="Backyard Football '09 (USA).rvz" size="457836444" crc="04126358" md5="4464d66c02075986b6f5b35a4103b8fa" sha1="0dd1518735f69ecd452137ae70c379b53c5ff4e0"/>
	</machine>
	<machine name="Backyard Football '10 (USA)">
		<category>Games</category>
		<description>GameID: SBFE70, CRC: 3D419BE2</description>
		<rom name="Backyard Football '10 (USA).rvz" size="457117688" crc="274a1a55" md5="a3fa027b266bdf21a0c2101b6d6478f3" sha1="e78518a3c05cc9889887279ef9f0993721809ade"/>
	</machine>
	<machine name="Backyard Football (USA)">
		<category>Games</category>
		<description>GameID: RFTE70, CRC: 48E6F567</description>
		<rom name="Backyard Football (USA).rvz" size="494314940" crc="e7545509" md5="5848dc76195dbf74019e29242dc6940e" sha1="f6ea9b0794e481e3c75c5b2aeef4b50b09314e1c"/>
	</machine>
	<machine name="Backyard Sports - Rookie Rush (USA)">
		<category>Games</category>
		<description>GameID: SFBE70, CRC: FCA92EC9</description>
		<rom name="Backyard Sports - Rookie Rush (USA).rvz" size="1240526144" crc="b2ca0da0" md5="1fa58318a4a0f666eba2f1cc67d4d946" sha1="ef82d0dd24c5703b1bd1c2e0145698bdec1dfb2a"/>
	</machine>
	<machine name="Backyard Sports - Sandlot Sluggers (USA)">
		<category>Games</category>
		<description>GameID: SADE70, CRC: 83C1ECF3</description>
		<rom name="Backyard Sports - Sandlot Sluggers (USA).rvz" size="967557608" crc="974a9265" md5="3c014ae8189ccb24d20c8a50cf0148fb" sha1="2acd77c63cad7ea7f96072880670e479ee2bb0c1"/>
	</machine>
	<machine name="Bakugan - Battle Brawlers (USA) (En,Fr) (Toys R Us)">
		<category>Games</category>
		<description>GameID: RUHX52, CRC: 2B31375E</description>
		<rom name="Bakugan - Battle Brawlers (USA) (En,Fr) (Toys R Us).rvz" size="3394743940" crc="b2f39951" md5="39e776873e491c5d4149fb18d4b3bcd9" sha1="ab2789cc730d6949d6d98751077c8b14b9e9c364"/>
	</machine>
	<machine name="Bakugan - Defenders of the Core (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: SB6E52, CRC: 738F0827</description>
		<rom name="Bakugan - Defenders of the Core (USA) (En,Fr).rvz" size="3263470640" crc="a110d93a" md5="cb23e939705453e4b03dc4f0a1587432" sha1="9d8b752de184456cda4a0f0bf35e02c0920c94d8"/>
	</machine>
	<machine name="Balloon Pop (USA)">
		<category>Games</category>
		<description>GameID: RB2E6K, CRC: 91C21819</description>
		<rom name="Balloon Pop (USA).rvz" size="36325080" crc="6271dd9c" md5="2da4a7492de159d9a475345f985815d3" sha1="17ee30bfcf521ef9e5e7cb4e20306cf5ac694b6d"/>
	</machine>
	<machine name="Balls of Fury (USA)">
		<category>Games</category>
		<description>GameID: RBFE20, CRC: 18E0AEC1</description>
		<rom name="Balls of Fury (USA).rvz" size="274405080" crc="1734d6c9" md5="6c9bf033bea2029f65eeb3ddede3f097" sha1="3c0ef6cf798ece0e9f3b0b13849cdb1ceb1b3a5f"/>
	</machine>
	<machine name="Band Hero (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: SXFE52, CRC: 87D3B832</description>
		<rom name="Band Hero (USA) (En,Fr).rvz" size="3682584084" crc="15180199" md5="94b86f7c074b0823cc38bbbe6f82fb23" sha1="2a28048c71ca3a608fe36c2a69d19449b1f50f90"/>
	</machine>
	<machine name="Barbie &amp; Her Sisters - Puppy Rescue (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>GameID: SVQEVZ, CRC: 7B76D773</description>
		<rom name="Barbie &amp; Her Sisters - Puppy Rescue (USA) (En,Fr,Es,Pt).rvz" size="810925752" crc="1f3602f5" md5="6cf1508ac3524e2401318f27cd9d2082" sha1="4771cdc38cd1e885133796c9cecd7c59e0709626"/>
	</machine>
	<machine name="Barbie - Groom and Glam Pups (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>GameID: SB9EVZ, CRC: 47BC93B0</description>
		<rom name="Barbie - Groom and Glam Pups (USA) (En,Fr,Es) (Rev 1).rvz" size="494442140" crc="196c34b8" md5="ec1bc70ff2022ee4ca3538247b9a8f52" sha1="219366210b996d73214b31d2576ab9684cf82428"/>
	</machine>
	<machine name="Barbie - Jet, Set &amp; Style! (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>GameID: S3EEVZ, CRC: BEFE5687</description>
		<rom name="Barbie - Jet, Set &amp; Style! (USA) (En,Fr,Es) (Rev 1).rvz" size="713677932" crc="3763c832" md5="b4231bdf01d6c360d96efdcd6cbecbbe" sha1="b87eaa337281f0c66929f3d08d019bc8d4037614"/>
	</machine>
	<machine name="Barbie Dreamhouse Party (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SNZEVZ, CRC: D835B5B4</description>
		<rom name="Barbie Dreamhouse Party (USA) (En,Fr,Es).rvz" size="1009730708" crc="d0a3ce52" md5="23849bf8927e22a1bcea3e76fd246a61" sha1="bb3860ed054455516a4d753d67f4c1791f74495e"/>
	</machine>
	<machine name="Barbie Horse Adventures - Riding Camp (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: RRCE52, CRC: BAC4DCF5</description>
		<rom name="Barbie Horse Adventures - Riding Camp (USA) (En,Fr).rvz" size="869145608" crc="bbcbf44a" md5="56121ef99752825509e5fca99d436c3b" sha1="aba4568e376a05bc6d18698e1b381dfbcd583c03"/>
	</machine>
	<machine name="Barbie and the Three Musketeers (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: R23E52, CRC: C7287152</description>
		<rom name="Barbie and the Three Musketeers (USA) (En,Fr).rvz" size="1284609928" crc="0b5c3def" md5="8c74400f22e76577a835518c2cc1cb28" sha1="efbdb2953231f0c50f681d5592bba50a735d2c53"/>
	</machine>
	<machine name="Barbie as the Island Princess (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: RBVE52, CRC: EAF035D6</description>
		<rom name="Barbie as the Island Princess (USA) (Rev 1).rvz" size="2687412880" crc="46e6cc2a" md5="b3831a94a39ac21bc86c436e092f6880" sha1="c3879f9559c38a9ed3ba8c00863abbb4fef33b44"/>
	</machine>
	<machine name="Baroque (USA)">
		<category>Games</category>
		<description>GameID: RM6EEB, CRC: 7911D3CE</description>
		<rom name="Baroque (USA).rvz" size="2883251744" crc="93ee03b8" md5="b03d0cc202d4141d542ecf677a98cace" sha1="739fc45babd5d8e9b1130d9af0f64d3b34788b9b"/>
	</machine>
	<machine name="Baseball Blast! (USA)">
		<category>Games</category>
		<description>GameID: R6IE54, CRC: 410A12E6</description>
		<rom name="Baseball Blast! (USA).rvz" size="597672788" crc="f031a515" md5="bd196c75ee383db420e92546d0b28623" sha1="8315c89a3d3973ebf02b6cdc74a25959991c4307"/>
	</machine>
	<machine name="Basketball Hall of Fame - Ultimate Hoops Challenge (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SHFE20, CRC: A5A18E40</description>
		<rom name="Basketball Hall of Fame - Ultimate Hoops Challenge (USA) (En,Fr,Es).rvz" size="416135208" crc="d738f82c" md5="6493cf324aaed5ab0437a7784d7b663c" sha1="d8750448dbec9601f0b94a3595ac5b489aacce9e"/>
	</machine>
	<machine name="Bass Pro Shops - The Hunt - Trophy Showdown (USA)">
		<category>Games</category>
		<description>GameID: SANEFS, CRC: 4EEAB92B</description>
		<rom name="Bass Pro Shops - The Hunt - Trophy Showdown (USA).rvz" size="865873208" crc="bccbbe3f" md5="9832a60b49ba71d611ece7b59d058fb9" sha1="ae5a6556a72d70890248f6890aaccbdaa45171d5"/>
	</machine>
	<machine name="Bass Pro Shops - The Strike - Tournament Edition (USA)">
		<category>Games</category>
		<description>GameID: S2OEFS, CRC: 4FAB8F4D</description>
		<rom name="Bass Pro Shops - The Strike - Tournament Edition (USA).rvz" size="1436371916" crc="e1be6180" md5="9cb3ca0b71e4c335d262e4071bda2895" sha1="1a4c550f713d10724a1671ea6904e9c33d02a8bb"/>
	</machine>
	<machine name="Batman - The Brave and the Bold - The Videogame (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: S3BEWR, CRC: ED0A8E07</description>
		<rom name="Batman - The Brave and the Bold - The Videogame (USA) (En,Fr,Es).rvz" size="2297720576" crc="c67ee152" md5="ebbe65ed63d4954380bfa1c781fae9a8" sha1="be432d90fead29365efb231356c7d7ac651260d1"/>
	</machine>
	<machine name="Battalion Wars 2 (USA)">
		<category>Games</category>
		<description>GameID: RBWE01, CRC: B8E6D7BD</description>
		<rom name="Battalion Wars 2 (USA).rvz" size="2555951532" crc="5f3238e3" md5="78d8bf30e8078a73f76092b2b48ac573" sha1="e814c4b4ed16d1eacb0b47a1aed36841558883e5"/>
	</machine>
	<machine name="Battle Rage - Mech Conflict (USA)">
		<category>Games</category>
		<description>GameID: RRVENR, CRC: 61BF6CA2</description>
		<rom name="Battle Rage - Mech Conflict (USA).rvz" size="312585636" crc="ded7369c" md5="d265fc1911294a43521cf2d08f56aa30" sha1="f7991e13fa03318860d21774f979ac354b38c3a3"/>
	</machine>
	<machine name="Battle of Giants - Dinosaurs Strike (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SGXE41, CRC: 7BF7D6BE</description>
		<rom name="Battle of Giants - Dinosaurs Strike (USA) (En,Fr,Es).rvz" size="734687208" crc="67fcdada" md5="dd71103259a51636072e95139dca1afb" sha1="074051b1769e681bc903558dc7e282131a184789"/>
	</machine>
	<machine name="Battle of the Bands (USA)">
		<category>Games</category>
		<description>GameID: RHXE78, CRC: 8F3E9601</description>
		<rom name="Battle of the Bands (USA).rvz" size="1876172304" crc="d1aaa307" md5="0ccdb2051774d5765e61ce2db197ec57" sha1="679cb8fc23fe04f4f51a91122ab8945b927e7268"/>
	</machine>
	<machine name="Battle vs. Chess (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: SVSPZX, CRC: 90859773</description>
		<rom name="Battle vs. Chess (Europe) (En,Fr,De,Es,It).rvz" size="607330104" crc="bf7644eb" md5="be58bf74c06874a595c13720eb4b8a34" sha1="9b86f55cb1d4c4dfef57d1ea933921caca0cc573"/>
	</machine>
	<machine name="Battleship (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: SVBE52, CRC: F33D7532</description>
		<rom name="Battleship (USA) (En,Fr).rvz" size="275182684" crc="e810579f" md5="9f43727c178efd93db2ea6e50aa1901c" sha1="4f6c79340f10593076fc09c488bc62864912b93c"/>
	</machine>
	<machine name="Beach Fun - Summer Challenge (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RV8E20, CRC: F67B09E9</description>
		<rom name="Beach Fun - Summer Challenge (USA) (En,Fr,Es).rvz" size="459120148" crc="0b4ac236" md5="f62505cf0afe4d6660f71ca25ea043ec" sha1="9967cb3b846d431d5ecb10ab75b1b0f1d21f74cd"/>
	</machine>
	<machine name="Beastly (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SLYESZ, CRC: A85E1D8C</description>
		<rom name="Beastly (USA) (En,Fr,Es).rvz" size="715393820" crc="422d8a2c" md5="836a03e25edd560051bab82eaf2092e3" sha1="e756dd7f930f5adc318e21ea4e4977321fd03ced"/>
	</machine>
	<machine name="Beatles, The - Rock Band (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: R9JE69, CRC: EB8224BF</description>
		<rom name="Beatles, The - Rock Band (USA) (En,Fr,Es).rvz" size="3548088768" crc="df708816" md5="e37cc669d2bccd0285185cce57159e36" sha1="73f76d8cc9752e24fb7ccb0709f9368e86e875df"/>
	</machine>
	<machine name="Ben 10 - Alien Force (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RWTEG9, CRC: D4BD5FF9</description>
		<rom name="Ben 10 - Alien Force (USA) (En,Fr,Es).rvz" size="2661593660" crc="6e4d3b70" md5="256c79fc076d07922744f05edf82455d" sha1="1ae34bfe618108cd0378ed184687ab60167e55e5"/>
	</machine>
	<machine name="Ben 10 - Alien Force - Vilgax Attacks (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SBNEG9, CRC: B22DEA8D</description>
		<rom name="Ben 10 - Alien Force - Vilgax Attacks (USA) (En,Fr,Es).rvz" size="2266875016" crc="27500123" md5="d856617ab83269ae8194edb0b283bf2c" sha1="cb8ff87560e3db2657cdf581ff9639f2549a2607"/>
	</machine>
	<machine name="Ben 10 - Galactic Racing (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>GameID: SA6EG9, CRC: B723259D</description>
		<rom name="Ben 10 - Galactic Racing (USA) (En,Fr,Es) (Rev 1).rvz" size="721512156" crc="5a8e6499" md5="d696187b98d4b3696be8dfacea52be39" sha1="1bd19308b5d48d66a348d8067fa0c818fbbd7eb6"/>
	</machine>
	<machine name="Ben 10 - Omniverse (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: S5TEG9, CRC: 51CA3A63</description>
		<rom name="Ben 10 - Omniverse (USA) (En,Fr,Es).rvz" size="945988604" crc="e0a1027f" md5="707cbf532df986c219ff33e06710db50" sha1="45dde65566a8577d7f7869e3344047c6aa027514"/>
	</machine>
	<machine name="Ben 10 - Omniverse 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SVYEG9, CRC: 5A5FF241</description>
		<rom name="Ben 10 - Omniverse 2 (USA) (En,Fr,Es).rvz" size="711344576" crc="47979d47" md5="f40f08632a61bcb97125fae032419c1a" sha1="36a7558ae145e2c65f28fce4c79a3cfc22d00ecf"/>
	</machine>
	<machine name="Ben 10 - Protector of Earth (USA)">
		<category>Games</category>
		<description>GameID: RBNEG9, CRC: 354015DD</description>
		<rom name="Ben 10 - Protector of Earth (USA).rvz" size="2729433504" crc="c0e1789e" md5="deda612fe34c040166c5470bb3faaed5" sha1="fd59964862b4a7920e349476dbb5e0d1e2381108"/>
	</machine>
	<machine name="Ben 10 - Ultimate Alien - Cosmic Destruction (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SBJEG9, CRC: F64BA89E</description>
		<rom name="Ben 10 - Ultimate Alien - Cosmic Destruction (USA) (En,Fr,Es).rvz" size="2590555720" crc="1ca1b831" md5="e4f6d2040ecb97a1633b885e6d6b8fa5" sha1="f2ea4bd0a4e05304ac222a8aac33560cfc4b2969"/>
	</machine>
	<machine name="Bermuda Triangle - Saving the Coral (USA)">
		<category>Games</category>
		<description>GameID: SBZESZ, CRC: 84EE4B46</description>
		<rom name="Bermuda Triangle - Saving the Coral (USA).rvz" size="220794864" crc="3b6d4bdf" md5="3bad09ef5fab91bd0606cbced9bccbe8" sha1="1d2711fb8e9d625f442393cb34aa8a0e903e6719"/>
	</machine>
	<machine name="Beyblade - Metal Fusion - Battle Fortress (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SBBE18, CRC: 7BBB20FA</description>
		<rom name="Beyblade - Metal Fusion - Battle Fortress (USA) (En,Fr,Es).rvz" size="390781052" crc="a171c6e8" md5="5f4ce5eebaf439c69d7ff81a3dc57ecb" sha1="1051a447012683afb61ac57408102a92f0bd18ed"/>
	</machine>
	<machine name="Big Beach Sports (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RVVE78, CRC: C6E0741C</description>
		<rom name="Big Beach Sports (USA) (En,Fr,Es).rvz" size="566718232" crc="0b996ecf" md5="e7b3975586f9f67d549e2c28a8b1802f" sha1="c5f1b94d945295d09469e3dbcef9741317a08176"/>
	</machine>
	<machine name="Big Beach Sports 2 (USA)">
		<category>Games</category>
		<description>GameID: SV2E78, CRC: 01B4FD65</description>
		<rom name="Big Beach Sports 2 (USA).rvz" size="1037169720" crc="bac5e813" md5="a471fb29601596a4faa956b922696085" sha1="f6f5297d5d244986753c375009f7921a59c78e68"/>
	</machine>
	<machine name="Big Brain Academy - Wii Degree (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RYWE01, CRC: D0457E26</description>
		<rom name="Big Brain Academy - Wii Degree (USA) (En,Fr,Es).rvz" size="789766176" crc="7b659b89" md5="979500ee5e632efd6b052da1900d2793" sha1="481548827cde4775cd45b0314a850d09b5fefba5"/>
	</machine>
	<machine name="Big Buck Hunter Pro (USA)">
		<category>Games</category>
		<description>GameID: SBQE4Z, CRC: ED0E3D01</description>
		<rom name="Big Buck Hunter Pro (USA).rvz" size="321791472" crc="db4a01a2" md5="bac1ca041914cb539adb1c43d88cc7bb" sha1="b4bbe58f6648616e9e3444c0e6bb07a27c5b92dd"/>
	</machine>
	<machine name="Big League Sports (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: RLQE52, CRC: 59EAED17</description>
		<rom name="Big League Sports (USA) (En,Fr).rvz" size="865875644" crc="190b3ec0" md5="d5a66a149a5d370c8a94c4dfcf551934" sha1="005cc27854d23fdce518d454610023e7de616982"/>
	</machine>
	<machine name="Big League Sports - Summer (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: RY5E52, CRC: CA541C84</description>
		<rom name="Big League Sports - Summer (USA) (En,Fr).rvz" size="920043176" crc="70a58da5" md5="d5d885f74b1dd647747db68abb232a19" sha1="f7fe256aae2ae728ef38429be3b92cddda72f0c9"/>
	</machine>
	<machine name="Bigfoot - Collision Course (USA)">
		<category>Games</category>
		<description>GameID: RVFE20, CRC: 89D222E4</description>
		<rom name="Bigfoot - Collision Course (USA).rvz" size="676526384" crc="65c9a6c3" md5="f2a9fd6fed3a637e69292914d73bf539" sha1="39dedb0b2b05a137c0f5010e0e8fc7fbc8224c25"/>
	</machine>
	<machine name="Bigfoot - King of Crush (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SKCE20, CRC: 3171860D</description>
		<rom name="Bigfoot - King of Crush (USA) (En,Fr,Es).rvz" size="774926284" crc="82dd6e1b" md5="9821e49cde4bd4cd98b1729eb3c516b6" sha1="9c265a349a922cf0d0594762b2761f27d4ce50aa"/>
	</machine>
	<machine name="Biggest Loser Challenge, The (USA)">
		<category>Games</category>
		<description>GameID: ST6E78, CRC: BFB1A072</description>
		<rom name="Biggest Loser Challenge, The (USA).rvz" size="2079372512" crc="da54829a" md5="ce3aa855c681a3e1231cb36c8f9f8aa2" sha1="292d361edbfe7aa5c42b2db892ff7feb0c7658b9"/>
	</machine>
	<machine name="Biggest Loser, The (USA)">
		<category>Games</category>
		<description>GameID: RX6E78, CRC: B8BF5BA9</description>
		<rom name="Biggest Loser, The (USA).rvz" size="2244320860" crc="207c18ef" md5="c5b22ccb63a22ff1d8b996444f50a6ee" sha1="c0d75e27f9c0b689cd60e1ca2e6ce3615dfbba10"/>
	</machine>
	<machine name="Bigs 2, The (USA)">
		<category>Games</category>
		<description>GameID: RKVE54, CRC: 43D7CFA8</description>
		<rom name="Bigs 2, The (USA).rvz" size="3041208444" crc="9aa0c927" md5="344518a7228670270a088b7feb19853e" sha1="de85cac2e79647eec601fc965ab7fa1d8272b553"/>
	</machine>
	<machine name="Bigs, The (USA)">
